search-results__item-image href,search-results__item-image src,similar-list__item-position,group,group href,h2,item-location href,item-location src,item-location,score-text,similar-list__item-description,similar-list__item-description 2,similar-list__item-description href,search-results__item-description,search-results__item-link href 2,mini-ingredients__link href,mini-ingredients__image src,mini-ingredients__link href 2,mini-ingredients__image src 2,mini-ingredients__link href 3,mini-ingredients__image src 3,mini-ingredients__link href 4,mini-ingredients__image src 4,mini-ingredients__link href 5,mini-ingredients__image src 5,search-results__item-description 2,mini-ingredients__link href 6,mini-ingredients__image src 6
https://www.tasteatlas.com/casquinhas-de-siri,https://cdn.tasteatlas.com//images/dishes/1f14fe7b97d6432db877d38cb7c2ad2c.jpg?mw=660,66,Appetizer,https://www.tasteatlas.com/Appetizers,Casquinhas de siri,,,,4.4,Best in   (São Paulo),Tordesilhas,https://www.tasteatlas.com/tordesilhas,"Casquinhas de siri is a traditional Brazilian dish consisting of creamy crab cakes served on a shell. It's made with a combination of crab meat, crustless bread, coconut milk, tomatoes, onions, yucca flour, bell peppers, green onions, cilantro, an...",https://www.tasteatlas.com/casquinhas-de-siri/wheretoeat,https://www.tasteatlas.com/crabs,https://cdn.tasteatlas.com/images/ingredientgroups/37e8f7030f474704ac241bb0695a92f9.png?h=120&w=120,https://www.tasteatlas.com/Breads,https://cdn.tasteatlas.com/images/dishgroups/1cf6c4cfb4354189b4bc5bb6a46ad000.png?h=120&w=120,https://www.tasteatlas.com/coconut-milk,https://cdn.tasteatlas.com/images/ingredientgroups/9e4011ca64234cd0970eaa28d844f4b1.png?h=120&w=120,https://www.tasteatlas.com/Tomatoes,https://cdn.tasteatlas.com/images/ingredientgroups/72ddcc5fa8d7439d9f190499aa559132.png?h=120&w=120,https://www.tasteatlas.com/Onions,https://cdn.tasteatlas.com/images/ingredientgroups/bf73aa24e1b745988f43388bbdd27322.png?h=120&w=120,,https://www.tasteatlas.com/bell-peppers,https://cdn.tasteatlas.com/images/ingredientgroups/0f922f485f1b427393a6cd5a69f66b6f.png?h=120&w=120
https://www.tasteatlas.com/creme-de-papaya,https://cdn.tasteatlas.com//Images/Dishes/73b2a31a12be4f3c9983afd1ec764cc3.jpg?mw=660,67,Dessert,https://www.tasteatlas.com/Desserts,Créme de papaya,,,,4.1,Best in   (São Paulo),Churrascaria Rodeio,https://www.tasteatlas.com/ChurrascariaRodeio,"One of the best summer desserts in the world, according to a  edition from 2009, créme de papaya consists of papaya fruit, ice cream, milk, and  liqueur, typically served in a shallow bowl...",https://www.tasteatlas.com/creme-de-papaya/wheretoeat,,,,,,,,,,,Miami Herald,,
https://www.tasteatlas.com/beirute,https://cdn.tasteatlas.com//images/dishes/a13545edda064238a148b9219ba4f8a4.jpg?mw=660,68,Sandwich,https://www.tasteatlas.com/sandwiches,Beirute,https://www.tasteatlas.com/sao-paulo-city,https://cdn.tasteatlas.com/images/emblems/111fd05c06474857b9dd4d53b046a1fd.png,São Paulo,4.1,Best in   (São Paulo),Frevo,https://www.tasteatlas.com/frevo,"Beirute is a Brazilian sandwich hailing from São Paulo. It's influenced by Levantine cuisine, hence the name that refers to the capital of Lebanon. Originally, the beirute was made with  (Syrian bread or pita...",https://www.tasteatlas.com/beirute/wheretoeat,https://www.tasteatlas.com/pita-bread,https://cdn.tasteatlas.com/images/dishes/02d2664de25145a580f02a75b76f2728.png?h=120&w=120,https://www.tasteatlas.com/Beef,https://cdn.tasteatlas.com/images/ingredientgroups/3db7b6f60a934bc89f41a0c51acd08ac.png?h=120&w=120,https://www.tasteatlas.com/Lettuce,https://cdn.tasteatlas.com/images/ingredientgroups/7e0f57e1acdf4336ae728bbaf80a1f36.png?h=120&w=120,https://www.tasteatlas.com/Tomatoes,https://cdn.tasteatlas.com/images/ingredientgroups/72ddcc5fa8d7439d9f190499aa559132.png?h=120&w=120,https://www.tasteatlas.com/Cheese,https://cdn.tasteatlas.com/images/ingredientgroups/764215a242064199930b80927dfbc2f0.png?h=120&w=120,pão sírio,https://www.tasteatlas.com/zaatar,https://cdn.tasteatlas.com/images/dishes/8c53ee41e10e43e8a258f663f23079e3.png?h=120&w=120
https://www.tasteatlas.com/torta-capixaba,https://cdn.tasteatlas.com//images/dishes/6b5b31d8c3de4ff8898b64fbeaaa47f7.jpg?mw=660,69,Savory Pie,https://www.tasteatlas.com/savory-pies,Torta capixaba,https://www.tasteatlas.com/espirito-santo,https://cdn.tasteatlas.com/images/emblems/34fb8bd8f4004f0a94e8fbd846564984.png,Espírito Santo,,,,,"Torta capixaba is a traditional and complex Brazilian dish originating from Espirito Santo. This seafood pie is made with a massive list of ingredients: fish such as sea bass, hake, and grouper, mussels, siri crabmeat, oysters, salt cod, shrimp, o...",https://www.tasteatlas.com/torta-capixaba/wheretoeat,,,,,,,,,,,,,
https://www.tasteatlas.com/quibebe,https://cdn.tasteatlas.com//images/dishes/99cc9751d5fa448894f3f51a3304945a.jpg?mw=660,70,Vegetable Soup,https://www.tasteatlas.com/vegetable-soups,Quibebe,https://www.tasteatlas.com/northeast-region,,Northeast Region,2.9,,,,"Quibebe is a hearty and Brazilian soup or stew made from winter squash, onions, and peppers. It has a very thick texture and is traditionally served before a larger entrée or the main meal. The dish is somewhat similar to  due...",https://www.tasteatlas.com/quibebe/wheretoeat,,,,,,,,,,,curry,,
https://www.tasteatlas.com/file-oswaldo-aranha,https://cdn.tasteatlas.com//images/dishes/c2f1cc3e0796427a93ba03f36a9fd906.jpg?mw=660,71,Beef Dish,https://www.tasteatlas.com/beef-dishes,Filé Oswaldo Aranha,https://www.tasteatlas.com/rio,https://cdn.tasteatlas.com/images/emblems/e0ee0d8fd25d4e5abee1dd14cb8fc848.png,Rio de Janeiro,3.7,Best in   (Rio de Janeiro),Restaurante Cosmopolita,https://www.tasteatlas.com/restaurante-cosmopolita,"Filé Oswaldo Aranha is a traditional Brazilian dish consisting of a beefsteak that's topped with large amounts of fried garlic and served with white rice, crunchy potato chips, and farofa on the side. The dish was named after Oswaldo Aranha...",https://www.tasteatlas.com/file-oswaldo-aranha/wheretoeat,https://www.tasteatlas.com/Beef,https://cdn.tasteatlas.com/images/ingredientgroups/3db7b6f60a934bc89f41a0c51acd08ac.png?h=120&w=120,https://www.tasteatlas.com/Butter,https://cdn.tasteatlas.com/images/ingredientgroups/82d84a396a544682bb2954283d8666e6.png?h=120&w=120,https://www.tasteatlas.com/garlic,https://cdn.tasteatlas.com/images/ingredientgroups/5863714d901146c094f8228eb52c1fcb.png?h=120&w=120,https://www.tasteatlas.com/Olive-oil,https://cdn.tasteatlas.com/images/ingredientgroups/51f74167400e4342a76839cfdaa89693.png?h=120&w=120,https://www.tasteatlas.com/Potatoes,https://cdn.tasteatlas.com/images/ingredientgroups/282779ae12bd41c8b1470862a313c360.png?h=120&w=120,,https://www.tasteatlas.com/black-pepper,https://cdn.tasteatlas.com/images/ingredientgroups/deddb5ecf2b44e79a75ddcc05a5cc298.png?h=120&w=120
https://www.tasteatlas.com/carne-de-onca,https://www.tasteatlas.com/content/layout/images/thumbnail-no-photo-3.jpg,72,Appetizer,https://www.tasteatlas.com/Appetizers,Carne de onça,https://www.tasteatlas.com/curitiba,,Curitiba,,,,,"Carne de onça is a traditional Brazilian dish originating from Curitiba, where it's been served since 1953. It's also the town's official dish, a type of beef tartare made with a combination of minced beef, garlic, onions, chives, olive oil...",https://www.tasteatlas.com/carne-de-onca/wheretoeat,https://www.tasteatlas.com/Beef,https://cdn.tasteatlas.com/images/ingredientgroups/3db7b6f60a934bc89f41a0c51acd08ac.png?h=120&w=120,https://www.tasteatlas.com/garlic,https://cdn.tasteatlas.com/images/ingredientgroups/5863714d901146c094f8228eb52c1fcb.png?h=120&w=120,https://www.tasteatlas.com/Onions,https://cdn.tasteatlas.com/images/ingredientgroups/bf73aa24e1b745988f43388bbdd27322.png?h=120&w=120,https://www.tasteatlas.com/chives,https://cdn.tasteatlas.com/images/ingredientgroups/aed2da4a6a53446290f56faab8c7e36b.png?h=120&w=120,https://www.tasteatlas.com/Olive-oil,https://cdn.tasteatlas.com/images/ingredientgroups/51f74167400e4342a76839cfdaa89693.png?h=120&w=120,,https://www.tasteatlas.com/cognac,https://cdn.tasteatlas.com/images/dishes/314008978c4d4c0ca9964ffc8076cd54.png?h=120&w=120
https://www.tasteatlas.com/cabeca-de-galo,https://cdn.tasteatlas.com//images/dishes/12049da0afee485cad17ead716cb7b2b.jpg?mw=660,73,Soup,https://www.tasteatlas.com/Soups,Cabeça de galo,https://www.tasteatlas.com/pernambuco,https://cdn.tasteatlas.com/images/emblems/12bf6200d5ba4af29da63eaeca96e831.png,Pernambuco,,,,,"Despite its name, which translates to , cabeça de galo doesn’t contain any meat. It is a nourishing soup with a thick texture, made with a combination of manioc flour, eggs, water, and vegetables such as o...",https://www.tasteatlas.com/cabeca-de-galo/wheretoeat,,,,,,,,,,,rooster’s head,,
https://www.tasteatlas.com/arroz-com-pequi,https://www.tasteatlas.com/content/layout/images/thumbnail-no-photo-3.jpg,74,Rice Dish,https://www.tasteatlas.com/Rice-dishes,Arroz com pequi,https://www.tasteatlas.com/minas-gerais,https://cdn.tasteatlas.com/images/emblems/e89b8b44ba064d629b45ddd1357c99a5.png,Minas Gerais,,,,,"Arroz com pequi is a traditional Brazilian rice dish originating from the central regions, and it's especially popular in Minas Gerais and Goiás. The key ingredient in the dish is pequi, a small seasonal fruit with a strong cheese-like, bar...",https://www.tasteatlas.com/arroz-com-pequi/wheretoeat,,,,,,,,,,,,,
https://www.tasteatlas.com/cuscuz-nordestino,https://cdn.tasteatlas.com//images/dishes/f0f4da3443974383b748f750d0733413.jpg?mw=660,75,Side Dish,https://www.tasteatlas.com/Sides,Cuscuz nordestino,https://www.tasteatlas.com/northeast-region,,Northeast Region,4.7,,,,"Cuscuz nordestino is a traditional dish from the Northeast region of Brazil. It is prepared with corn flour, salt, manioc starch, and either water or coconut milk. The combination of these ingredients is steamed until fragrant. Once prepared, cusc...",https://www.tasteatlas.com/cuscuz-nordestino/wheretoeat,,,,,,,,,,,,,
https://www.tasteatlas.com/sopa-leao-veloso,https://cdn.tasteatlas.com//images/dishes/cf90f3d6bb6b4789920d2a707c8ea4c9.jpg?mw=660,76,Seafood Soup,https://www.tasteatlas.com/seafood-soups,Sopa Leão Veloso,https://www.tasteatlas.com/rio,https://cdn.tasteatlas.com/images/emblems/e0ee0d8fd25d4e5abee1dd14cb8fc848.png,Rio de Janeiro,,Best in   (Rio de Janeiro),Restaurante Rio Minho,https://www.tasteatlas.com/RestauranteRioMinho,"This seafood soup was named after Leão Veloso, a Brazilian diplomat who developed a taste for  during his service in France. Upon returning to Brazil, he tweaked the recipe for the famous French classic, most likely du...",https://www.tasteatlas.com/sopa-leao-veloso/wheretoeat,,,,,,,,,,,bouillabaisse,,
https://www.tasteatlas.com/caldo-de-piranha,https://www.tasteatlas.com/content/layout/images/thumbnail-no-photo-4.jpg,77,Fish Soup,https://www.tasteatlas.com/fish-soups,Caldo de piranha,https://www.tasteatlas.com/pantanal,,Pantanal,,,,,"Caldo de piranha is a traditional Brazilian soup prepared with piranha fish as the key ingredient. The dish is a specialty of the Pantanal area in Mato Grosso do Sul. Other ingredients that are commonly used to prepare the soup include onions, tom...",https://www.tasteatlas.com/caldo-de-piranha/wheretoeat,,,,,,,,,,,,,
https://www.tasteatlas.com/acaca,https://www.tasteatlas.com/content/layout/images/thumbnail-no-photo-1.jpg,78,Side Dish,https://www.tasteatlas.com/Sides,Acaçá,https://www.tasteatlas.com/bahia,https://cdn.tasteatlas.com/images/emblems/61159beb672840159f10325605bb33a8.png,Bahia,,,,,"Acaçá is a traditional Afro-Brazilian dish that's the most important ritual food of the Candomblé religion. This thick mush-like dish is made from ground or grated white corn that's soaked, pounded, then wrapped and shaped in ...",https://www.tasteatlas.com/acaca/wheretoeat,,,,,,,,,,,,,
https://www.tasteatlas.com/bijajica,https://www.tasteatlas.com/content/layout/images/thumbnail-no-photo-2.jpg,79,Cake,https://www.tasteatlas.com/cakes,Bijajica,https://www.tasteatlas.com/santa-catarina,,Santa Catarina,,,,,"Bijajica is a traditional Brazilian cake with indigenous origins, and it's especially popular in Santa Catarina. It's made with a combination of peanuts, cassava, sugar, cloves, fennel, and cinnamon. Traditionally, the Guarani people grind the pea...",https://www.tasteatlas.com/bijajica/wheretoeat,,,,,,,,,,,,,
https://www.tasteatlas.com/baixaria,https://www.tasteatlas.com/content/layout/images/thumbnail-no-photo-1.jpg,80,Breakfast,https://www.tasteatlas.com/Breakfast,Baixaria,https://www.tasteatlas.com/acre,,Acre,,,,,"Baixaria is a traditional Brazilian dish originating from Acre. It's made with a combination of couscous, ground beef, onions, garlic, olive oil, bell peppers, and tomatoes. The couscous is steamed and served with the combination of ground beef, o...",https://www.tasteatlas.com/baixaria/wheretoeat,,,,,,,,,,,,,
