search-results__item-image href,search-results__item-image src,similar-list__item-position,group,group href,h2,score-text,similar-list__item-description,similar-list__item-description 2,similar-list__item-description href,search-results__item-description,search-results__item-link href 2,mini-ingredients__link href,mini-ingredients__image src,mini-ingredients__link href 2,mini-ingredients__image src 2,mini-ingredients__link href 3,mini-ingredients__image src 3,mini-ingredients__link href 4,mini-ingredients__image src 4,mini-ingredients__link href 5,mini-ingredients__image src 5,search-results__item-description 2,item-location href,item-location src,item-location,score-text--na
https://www.tasteatlas.com/flan-de-coco,https://cdn.tasteatlas.com//images/dishes/d095ef31772342a8bd06300063c0bde5.jpg?mw=660,11,Dessert,https://www.tasteatlas.com/Desserts,Flan de coco,,,,,"Flan de coco or  is a delicate dessert that is popular in Colombia, Costa Rica, and parts of the Caribbean. It is typically made with eggs, coconut milk, condensed milk, cream, vanilla extract, and flaked coconut. The dessert ...",https://www.tasteatlas.com/flan-de-coco/wheretoeat,,,,,,,,,,,coconut flan,,,,n/a
https://www.tasteatlas.com/picada-colombiana,https://cdn.tasteatlas.com//images/dishes/deadc89a6b3c4bb7b4d07ef35bf7e596.jpg?mw=660,12,Meat Dish,https://www.tasteatlas.com/Meat-dishes,Picada Colombiana,4.8,,,,Picada Colombiana is a traditional Colombian dish where a variety of grilled or fried meat and vegetables are served on a large platter. The dish is usually prepared on Sundays for family and friends or at various special occasions and celebration...,https://www.tasteatlas.com/picada-colombiana/wheretoeat,,,,,,,,,,,,,,,
https://www.tasteatlas.com/pan-de-queso,https://cdn.tasteatlas.com//Images/Dishes/17f5d1b8ba1646ebbcbc5e97bfbd20b7.jpg?mw=660,13,Bread,https://www.tasteatlas.com/Breads,Pan de queso,4.6,Best in   (Bogotá),Pastelería Florida,https://www.tasteatlas.com/pasteleria-florida,"Pan de queso is a cheese bread from Colombia, namely the Paisa region where it is extremely popular. The main ingredients are tapioca flour and grated cheese, but it is the fermented cassava starch that gives these rolls their lightness and volume...",https://www.tasteatlas.com/pan-de-queso/wheretoeat,,,,,,,,,,,,https://www.tasteatlas.com/antioquia-department,https://cdn.tasteatlas.com/images/emblems/acb7400872964665a2c5eabd89e8a5d6.png,Antioquia Department,
https://www.tasteatlas.com/pan-de-yuca,https://cdn.tasteatlas.com//images/dishes/edb2a21b5f644779942ad564e1ed9534.jpg?mw=660,14,Bread,https://www.tasteatlas.com/Breads,Pan de yuca,4.4,Best in   (Bogotá),La Cesta Calle 81,https://www.tasteatlas.com/la-cesta-calle-81,"Pan de yuca is a traditional bread consisting of yuca flour, eggs, and cheese. It is usually shaped into small, round balls. The bread is popular throughout Colombia and Ecuador, although there are variations on pan de yuca throughout Latin Americ...",https://www.tasteatlas.com/pan-de-yuca/wheretoeat,,,,,,,,,,,,,,,
https://www.tasteatlas.com/pan-de-bono,https://cdn.tasteatlas.com//images/dishes/955c42f1f59c4589bebec13335ddfb06.jpg?mw=660,15,Bread,https://www.tasteatlas.com/Breads,Pan de bono,4.6,Best in   (Santiago de Cali),Panaderia y Pasteleria KUTY,https://www.tasteatlas.com/panaderia-y-pasteleria-kuty,"Pan de bono is a traditional Colombian bread consisting of yuca flour, cheese, and eggs. The bread is shaped into bagels or balls that are slightly larger than golf balls. It is usually served warm with a cup of hot chocolate on the side. Some cla...",https://www.tasteatlas.com/pan-de-bono/wheretoeat,,,,,,,,,,,,,,,
https://www.tasteatlas.com/bollo,https://cdn.tasteatlas.com//images/dishes/d0c0c2163ccf48229e7bb71ca5b6618f.jpg?mw=660,16,Bread,https://www.tasteatlas.com/Breads,Bollo,3.5,Best in   (Bogotá),Narcobollo 3,https://www.tasteatlas.com/narcobollo3,"Bollo is a traditional Colombian bun that can be made with corn, yuca, or potatoes. The bun is also very popular in Panama in Spain. Typically, it is served for breakfast, when it is accompanied by cheese on the side. All along the Colombian coast...",https://www.tasteatlas.com/bollo/wheretoeat,,,,,,,,,,,,,,,
https://www.tasteatlas.com/arepa-de-huevo,https://cdn.tasteatlas.com//images/dishes/3c7dddcc70dd4b70a7849ef35bab9a19.jpg?mw=660,17,Street Food,https://www.tasteatlas.com/Street-food,Arepa de huevo,4.1,Best in   (Barranquilla),Narcobollo Barranquilla,https://www.tasteatlas.com/narcobollo-barranquilla,"Arepa de huevo is a popular Colombian dish that is commonly sold at street stalls, especially in the Caribbean parts of Colombia. Corn arepas are filled with eggs, then fried until the eggs are fully cooked. They are often served for breakfast, bu...",https://www.tasteatlas.com/arepa-de-huevo/wheretoeat,https://www.tasteatlas.com/corn-flours,https://cdn.tasteatlas.com/images/ingredientgroups/aa0dbd7a5bac4bfa8e827a70993fe6f2.png?h=120&w=120,https://www.tasteatlas.com/Eggs,https://cdn.tasteatlas.com/images/ingredientgroups/68062afe91e64f1ba087f7caf87a7fdb.png?h=120&w=120,,,,,,,,,,,
https://www.tasteatlas.com/hogao,https://cdn.tasteatlas.com//images/dishes/11342d50cf9d4dbb802528104aeb0d79.jpg?mw=660,18,Sauce,https://www.tasteatlas.com/Sauces,Hogao,4.3,,,,"Hogao is a traditional Colombian sauce that is commonly used as a seasoning, dipping sauce, or topping. The savory combination of tomatoes, onions, coriander, garlic, cumin, salt, and pepper is sautéed until the vegetables become tender and...",https://www.tasteatlas.com/hogao/wheretoeat,https://www.tasteatlas.com/Tomatoes,https://cdn.tasteatlas.com/images/ingredientgroups/72ddcc5fa8d7439d9f190499aa559132.png?h=120&w=120,https://www.tasteatlas.com/Onions,https://cdn.tasteatlas.com/images/ingredientgroups/bf73aa24e1b745988f43388bbdd27322.png?h=120&w=120,https://www.tasteatlas.com/coriander,https://cdn.tasteatlas.com/images/ingredientgroups/6070111d940042ddab6019a86951fc8b.png?h=120&w=120,https://www.tasteatlas.com/garlic,https://cdn.tasteatlas.com/images/ingredientgroups/5863714d901146c094f8228eb52c1fcb.png?h=120&w=120,https://www.tasteatlas.com/cumin,https://cdn.tasteatlas.com/images/ingredientgroups/4249a750e5b54ffb8fb873a2c5463d06.png?h=120&w=120,,,,,
https://www.tasteatlas.com/arepa-de-queso,https://cdn.tasteatlas.com//images/dishes/ba8409100a1e4319bc0d47aa5bf2b15e.jpg?mw=660,19,Snack,https://www.tasteatlas.com/Snacks,Arepa de queso,4.0,Best in   (Cartagena),Quero Arepa,https://www.tasteatlas.com/quero-arepa,"Arepa de queso is a Colombian variety of arepas which have a dough that is combined with cheese such as queso fresco or queso seco. When served, these arepas are split in half, then spread with butter and filled with more cheese, according to pers...",https://www.tasteatlas.com/arepa-de-queso/wheretoeat,https://www.tasteatlas.com/corn-flours,https://cdn.tasteatlas.com/images/ingredientgroups/aa0dbd7a5bac4bfa8e827a70993fe6f2.png?h=120&w=120,https://www.tasteatlas.com/Cheese,https://cdn.tasteatlas.com/images/ingredientgroups/764215a242064199930b80927dfbc2f0.png?h=120&w=120,https://www.tasteatlas.com/Butter,https://cdn.tasteatlas.com/images/ingredientgroups/82d84a396a544682bb2954283d8666e6.png?h=120&w=120,,,,,,,,,
https://www.tasteatlas.com/torta-envinada,https://cdn.tasteatlas.com//images/dishes/2203d2c76a564fac94ac8437df8e6b97.jpg?mw=660,20,Cake,https://www.tasteatlas.com/cakes,Torta envinada,4.0,,,,"Torta envinada, a favorite of many festive occasions, is a wine cake from Colombia made with a batter of butter, eggs, and flour. The batter is typically enriched with various spices, dried fruits, and nuts. The distinctive color of the cake is ac...",https://www.tasteatlas.com/torta-envinada/wheretoeat,,,,,,,,,,,,,,,
https://www.tasteatlas.com/pan-trenza-colombiano,https://cdn.tasteatlas.com//images/dishes/c34d8d50d33d4739ae0dca2438df28b0.jpg?mw=660,21,Bread,https://www.tasteatlas.com/Breads,Pan trenza Colombiano,,,,,"Pan trenza is a traditional Colombian braided bread made with a combination of flour, sugar, salt, yeast, oil, and eggs. Apart from these basic ingredients, some people also like to add guava, raisins, or cheese to the bread in order to enrich it ...",https://www.tasteatlas.com/pan-trenza-colombiano/wheretoeat,,,,,,,,,,,,,,,n/a
https://www.tasteatlas.com/suero,https://cdn.tasteatlas.com//images/dishes/9e478a1e94d4442b882cbbe9cf65dc10.jpg?mw=660,22,Dip,https://www.tasteatlas.com/dips,Suero,,,,,"Suero is a creamy and tangy Colombian sauce or dip made with fermented whole milk, salt, and vinegar or lime juice. It originates from Colombia's coastal region, hence its other, extended name – . It is often ser...",https://www.tasteatlas.com/suero/wheretoeat,https://www.tasteatlas.com/Milk,https://cdn.tasteatlas.com/images/ingredientgroups/32cfca5acc5c40ef8daecc359371a43e.png?h=120&w=120,https://www.tasteatlas.com/Salt,https://cdn.tasteatlas.com/images/ingredientgroups/812de2786a274b7e85a4c54cc0fb40d2.png?h=120&w=120,https://www.tasteatlas.com/lime-juices,https://cdn.tasteatlas.com/images/ingredientgroups/8935929ec6a745639e0584c6ddfac844.png?h=120&w=120,https://www.tasteatlas.com/Vinegar,https://cdn.tasteatlas.com/images/ingredientgroups/2dd31d3caa6049a486090f5204644be5.png?h=120&w=120,,,suero costeño,,,,n/a
https://www.tasteatlas.com/changua,https://cdn.tasteatlas.com//images/dishes/6fb2fe0164794dad93d1c20045bf0e2f.jpg?mw=660,23,Soup,https://www.tasteatlas.com/Soups,Changua,3.0,,,,"This traditional Colombian soup is typically served for breakfast. It consists of boiled water and milk, green onions, coriander, parsley, and an egg that is cracked into the liquid as it cooks. This soup is usually served with arepas or stale bre...",https://www.tasteatlas.com/changua/wheretoeat,,,,,,,,,,,,https://www.tasteatlas.com/boyaca-department,https://cdn.tasteatlas.com/images/emblems/0d4f9565b1694eacbe5b7278b439dca3.png,Boyacá Department,
https://www.tasteatlas.com/caldo-de-costilla,https://cdn.tasteatlas.com//Images/Dishes/6fb3f0269e6a40f0bab7f33be1d93c3c.jpg?mw=660,24,Meat Soup,https://www.tasteatlas.com/meat-soups,Caldo de costilla,3.9,Best in   (Barichara),La Peñita & Bachue,https://www.tasteatlas.com/la-penita--bachue,"Caldo de costilla is a beef soup from Colombia, namely its Andean region. The soup is a breakfast dish, made by boiling beef ribs with potato slices, onion, garlic, and cilantro leaves. Popularly nicknamed  (lit. death&rsquo...",https://www.tasteatlas.com/caldo-de-costilla/wheretoeat,,,,,,,,,,,levantamuertos,,,,
https://www.tasteatlas.com/sopa-de-mondongo-colombia,https://cdn.tasteatlas.com//Images/Dishes/24af0278a9f54465a23ed15e9e069f6e.jpg?mw=660,25,Offal Soup,https://www.tasteatlas.com/offal-soups,Sopa de mondongo,4.2,,,,"Sopa de mondongo is a term that is widely used all across Central and South America when referring to a hearty tripe and vegetable soup. The star of the dish is beef or pork tripe, the rather tough edible part of animal stomach which is cut into s...",https://www.tasteatlas.com/sopa-de-mondongo-colombia/wheretoeat,https://www.tasteatlas.com/organ-meats,https://cdn.tasteatlas.com/images/ingredientgroups/108bd41467d64291a9f31591dda75d8a.png?h=120&w=120,https://www.tasteatlas.com/Potatoes,https://cdn.tasteatlas.com/images/ingredientgroups/282779ae12bd41c8b1470862a313c360.png?h=120&w=120,https://www.tasteatlas.com/cassava,https://cdn.tasteatlas.com/images/dishes/7de3408e3fa643339babc0a97f863500.png?h=120&w=120,https://www.tasteatlas.com/Corn,https://cdn.tasteatlas.com/images/ingredientgroups/f1ea3ded990d44b2b6531802d58e7d38.png?h=120&w=120,https://www.tasteatlas.com/Cabbages,https://cdn.tasteatlas.com/images/ingredientgroups/037403c6717345dfba27bed2dc805b5d.png?h=120&w=120,,,,,
https://www.tasteatlas.com/sobrebarriga-sudada,https://www.tasteatlas.com/content/layout/images/thumbnail-no-photo-2.jpg,26,Beef Dish,https://www.tasteatlas.com/beef-dishes,Sobrebarriga sudada,,,,,"Sobrebarriga is a popular Colombian dish that is typically made by slow-cooking a tough flank steak until it is so tender that it pulls apart easily, although it can also be prepared with meatballs, chicken, or fish. It is traditionally simmered i...",https://www.tasteatlas.com/sobrebarriga-sudada/wheretoeat,https://www.tasteatlas.com/Beef,https://cdn.tasteatlas.com/images/ingredientgroups/3db7b6f60a934bc89f41a0c51acd08ac.png?h=120&w=120,https://www.tasteatlas.com/Tomatoes,https://cdn.tasteatlas.com/images/ingredientgroups/72ddcc5fa8d7439d9f190499aa559132.png?h=120&w=120,https://www.tasteatlas.com/Onions,https://cdn.tasteatlas.com/images/ingredientgroups/bf73aa24e1b745988f43388bbdd27322.png?h=120&w=120,https://www.tasteatlas.com/garlic,https://cdn.tasteatlas.com/images/ingredientgroups/5863714d901146c094f8228eb52c1fcb.png?h=120&w=120,https://www.tasteatlas.com/cumin,https://cdn.tasteatlas.com/images/ingredientgroups/4249a750e5b54ffb8fb873a2c5463d06.png?h=120&w=120,,,,,n/a
https://www.tasteatlas.com/almojabana,https://cdn.tasteatlas.com//Images/Dishes/7108dbf424a74352a3ccf582ac504c47.jpg?mw=660,27,Bread,https://www.tasteatlas.com/Breads,Almojábana,4.2,Best in   (Bogotá),La Puerta Falsa,https://www.tasteatlas.com/LaPuertaFalsa,"Almojábana is a traditional Colombian bread that is very similar to . Pandebono is usually made with yuca flour and  cheese, while almojábanas are made with  white cheese and c...",https://www.tasteatlas.com/almojabana/wheretoeat,,,,,,,,,,,pandebono,,,,
https://www.tasteatlas.com/platanos-asados,https://cdn.tasteatlas.com//images/dishes/d6af274e5bad482a869ec22ffa334e38.jpg?mw=660,28,Appetizer,https://www.tasteatlas.com/Appetizers,Plátanos asados,,,,,"Plátanos asados is a Colombian dish that is usually served as a side dish or an appetizer. It is quite simple to prepare the dish, which is made with ripe plantains, butter or oil, and thick slices of mozzarella. Apart from this classic ver...",https://www.tasteatlas.com/platanos-asados/wheretoeat,https://www.tasteatlas.com/Plantains,https://cdn.tasteatlas.com/images/ingredientgroups/5bddeceb27324bafa35ead9958fce998.png?h=120&w=120,https://www.tasteatlas.com/Butter,https://cdn.tasteatlas.com/images/ingredientgroups/82d84a396a544682bb2954283d8666e6.png?h=120&w=120,https://www.tasteatlas.com/oil,https://cdn.tasteatlas.com/images/ingredientgroups/de5ec455464d4e0494c0f9ec4d2b1b1d.png?h=120&w=120,https://www.tasteatlas.com/mozzarella,https://cdn.tasteatlas.com/images/dishes/0f49880c948545228967a4db32b39d41.png?h=120&w=120,https://www.tasteatlas.com/guava,https://cdn.tasteatlas.com/images/dishes/7034dcd9fe0944089416df9392c1f514.png?h=120&w=120,,,,,n/a
https://www.tasteatlas.com/chocolate-completo,https://cdn.tasteatlas.com//images/dishes/48b6d1e4a6f3441cae117b9bee71d4be.jpg?mw=660,29,Breakfast,https://www.tasteatlas.com/Breakfast,Chocolate Completo,3.9,,,,,https://www.tasteatlas.com/chocolate-completo/wheretoeat,,,,,,,,,,,,,,,
https://www.tasteatlas.com/arepa-paisa,https://cdn.tasteatlas.com//images/dishes/b73dd88fa0eb42ab9f778d78824691f3.jpg?mw=660,30,Breakfast,https://www.tasteatlas.com/Breakfast,Arepa paisa,3.7,Best in   (Medellín),J&C Delicias Laureles,https://www.tasteatlas.com/jc-delicias-laureles,"One of the most omnipresent local dishes in the Paisa region of Colombia is the traditional , made from soaked threshed corn that is shaped and grilled until golden brown. This crispy and luscious corn cake can be eaten on its ...",https://www.tasteatlas.com/arepa-paisa/wheretoeat,https://www.tasteatlas.com/Corn,https://cdn.tasteatlas.com/images/ingredientgroups/f1ea3ded990d44b2b6531802d58e7d38.png?h=120&w=120,https://www.tasteatlas.com/Cheese,https://cdn.tasteatlas.com/images/ingredientgroups/764215a242064199930b80927dfbc2f0.png?h=120&w=120,https://www.tasteatlas.com/Eggs,https://cdn.tasteatlas.com/images/ingredientgroups/68062afe91e64f1ba087f7caf87a7fdb.png?h=120&w=120,https://www.tasteatlas.com/Salt,https://cdn.tasteatlas.com/images/ingredientgroups/812de2786a274b7e85a4c54cc0fb40d2.png?h=120&w=120,https://www.tasteatlas.com/Butter,https://cdn.tasteatlas.com/images/ingredientgroups/82d84a396a544682bb2954283d8666e6.png?h=120&w=120,arepa paisa,https://www.tasteatlas.com/antioquia-department,https://cdn.tasteatlas.com/images/emblems/acb7400872964665a2c5eabd89e8a5d6.png,Antioquia Department,
https://www.tasteatlas.com/tamales-tolimenses,https://cdn.tasteatlas.com//images/dishes/2eb37ef0aae04dc09e82a670470f98b3.jpg?mw=660,31,Breakfast,https://www.tasteatlas.com/Breakfast,Tamales Tolimenses,4.3,Best in   (Bogotá),La Puerta Falsa,https://www.tasteatlas.com/LaPuertaFalsa,"Tamales tolimenses is a Colombian delicacy named after the Tolima region. This tamale variety is made with corn masa, peas, carrots, potatoes, chicken, pork, rice, and selected spices. Everything is neatly wrapped in plantain leaves, and the tamal...",https://www.tasteatlas.com/tamales-tolimenses/wheretoeat,,,,,,,,,,,,https://www.tasteatlas.com/tolima-department,https://cdn.tasteatlas.com/images/emblems/336f172070d5442ca7a4d6499a7c6c0b.png,Tolima Department,
https://www.tasteatlas.com/carimanola,https://cdn.tasteatlas.com//images/dishes/6355db0d6cee44b0a101102a637da8fb.jpg?mw=660,32,Snack,https://www.tasteatlas.com/Snacks,Carimañola,4.4,Best in   (Bogotá),Misia by Leo Espinosa,https://www.tasteatlas.com/misia-by-leo-espinosa,"Carimañolas are Colombian snacks made with mashed cassava that is filled with chicken, beef, or cheese before being deep-fried. These fritters are traditionally torpedo-shaped and can be served for breakfast or as an appetizer before a bigg...",https://www.tasteatlas.com/carimanola/wheretoeat,,,,,,,,,,,,,,,
https://www.tasteatlas.com/mogolla,https://www.tasteatlas.com/content/layout/images/thumbnail-no-photo-2.jpg,33,Bread,https://www.tasteatlas.com/Breads,Mogolla,,,,,"Mogolla is a popular Colombian bread made from wheat flour, whole wheat flour, or cornmeal flour, characterized by its small size and a slightly sweet flavor. One of the most popular varieties is called , where the brea...",https://www.tasteatlas.com/mogolla/wheretoeat,,,,,,,,,,,mogolla chicharrona,,,,n/a
