search-results__item-image href,search-results__item-image src,similar-list__item-position,group,group href,h2,item-location href,item-location src,item-location,similar-list__item-description,similar-list__item-description 2,similar-list__item-description href,search-results__item-description,search-results__item-link href 2,mini-ingredients__link href,mini-ingredients__image src,mini-ingredients__link href 2,mini-ingredients__image src 2,mini-ingredients__link href 3,mini-ingredients__image src 3,mini-ingredients__link href 4,mini-ingredients__image src 4,mini-ingredients__link href 5,mini-ingredients__image src 5,mini-ingredients__link href 6,mini-ingredients__image src 6,score-text--na
https://www.tasteatlas.com/khasi-ko-masu,https://www.tasteatlas.com/content/layout/images/thumbnail-no-photo-2.jpg,11,Stew,https://www.tasteatlas.com/Stews,Khasi ko masu,,,,,,,"Khasi ko masu is a flavorful Nepalese curry made with goat meat. Although the meat has its own rich flavor and doesn't need many spices to enhance the flavors of the dish, it is combined with flavorings such as garam masala, chili, turmeric, clove...",https://www.tasteatlas.com/khasi-ko-masu/wheretoeat,https://www.tasteatlas.com/Goat,https://cdn.tasteatlas.com/images/ingredientgroups/284c1ffb7c3842819b1484d3dd665106.png?h=120&w=120,https://www.tasteatlas.com/garam-masala,https://cdn.tasteatlas.com/images/dishes/a2fdc55cb6b643c29b66708def1e1c64.png?h=120&w=120,https://www.tasteatlas.com/turmeric,https://cdn.tasteatlas.com/images/ingredientgroups/fcf079fe2d5243b99979db6ebf5210de.png?h=120&w=120,https://www.tasteatlas.com/cloves,https://cdn.tasteatlas.com/images/ingredientgroups/59dd76e264aa44b3890bec8a11722eac.png?h=120&w=120,https://www.tasteatlas.com/cinnamon,https://cdn.tasteatlas.com/images/ingredientgroups/bf4bc7a768a044549fcdcdadcb09f80b.png?h=120&w=120,,,n/a
https://www.tasteatlas.com/kachila,https://www.tasteatlas.com/content/layout/images/thumbnail-no-photo-4.jpg,12,Ground Meat Dish,https://www.tasteatlas.com/ground-meat-dishes,Kachilā,https://www.tasteatlas.com/kathmandu,https://cdn.tasteatlas.com/images/emblems/f0c4992b162b422394e9c9dcf58422e8.png,Kathmandu,,,,"Kachilā is a popular dish of the Nepalese Newari community, made with raw meat of water buffalo, chicken, or lamb. The meat is minced and combined with garlic, coriander, chili, salt, and fenugreek seeds, which are fried in oil with turmeric. Fenu...",https://www.tasteatlas.com/kachila/wheretoeat,,,,,,,,,,,,,n/a
https://www.tasteatlas.com/thekua,https://cdn.tasteatlas.com//images/dishes/3d81c1ed8747470ea80b2618eccde20a.jpg?mw=660,13,Deep-fried Dessert,https://www.tasteatlas.com/deep-fried-desserts,Thekua,https://www.tasteatlas.com/janakpur-zone,,Janakpur Zone,,,,"Thekua is a flavorful, crispy Nepalese dessert consisting of whole wheat flour, jaggery, and grated coconut. The dough is traditionally deep-fried in ghee until it develops a reddish-brown color. This unique treat is especially popular during the<...",https://www.tasteatlas.com/thekua/wheretoeat,,,,,,,,,,,,,n/a
https://www.tasteatlas.com/chunla,https://www.tasteatlas.com/content/layout/images/thumbnail-no-photo-4.jpg,14,Ground Meat Dish,https://www.tasteatlas.com/ground-meat-dishes,Chunla,https://www.tasteatlas.com/kathmandu,https://cdn.tasteatlas.com/images/emblems/f0c4992b162b422394e9c9dcf58422e8.png,Kathmandu,,,,"Chunla is a traditional meat dish originating from the Kathmandu Valley in Nepal. The meat (usually water buffalo's meat) is finely chopped with a meat grinder or a knife. The spices are kneaded into the meat, and it's then fried in oil and simmer...",https://www.tasteatlas.com/chunla/wheretoeat,,,,,,,,,,,,,n/a
https://www.tasteatlas.com/chatamari,https://cdn.tasteatlas.com//images/dishes/8f19d621df494d17b76207198294ab38.jpg?mw=660,15,Snack,https://www.tasteatlas.com/Snacks,Chatamari,https://www.tasteatlas.com/kathmandu,https://cdn.tasteatlas.com/images/emblems/f0c4992b162b422394e9c9dcf58422e8.png,Kathmandu,Best in   (Kathmandu),Chatamari Chen,https://www.tasteatlas.com/ChatamariChen,"is a Nepalese rice flour bread topped with eggs, cheese, meat, or vegetables, which is the reason why it is often called . The dish is a specialty of the Newars living in the Kathmandu Valley. It can be serv...",https://www.tasteatlas.com/chatamari/wheretoeat,https://www.tasteatlas.com/rice-flours,https://cdn.tasteatlas.com/images/ingredientgroups/42084d298fc7452f9d97fc64785e7fb6.png?h=120&w=120,https://www.tasteatlas.com/Eggs,https://cdn.tasteatlas.com/images/ingredientgroups/68062afe91e64f1ba087f7caf87a7fdb.png?h=120&w=120,https://www.tasteatlas.com/Chicken,https://cdn.tasteatlas.com/images/ingredientgroups/cc2384e25f3c4d52be5abe779ef2ad9b.png?h=120&w=120,https://www.tasteatlas.com/coriander,https://cdn.tasteatlas.com/images/ingredientgroups/6070111d940042ddab6019a86951fc8b.png?h=120&w=120,https://www.tasteatlas.com/Onions,https://cdn.tasteatlas.com/images/ingredientgroups/bf73aa24e1b745988f43388bbdd27322.png?h=120&w=120,https://www.tasteatlas.com/red-chilli-powder,https://cdn.tasteatlas.com/images/ingredientgroups/0bf070508e5f4a41b10e14a0642e59fe.png?h=120&w=120,n/a
https://www.tasteatlas.com/alu-tama,https://cdn.tasteatlas.com//images/dishes/faec7cf85f644e2d8cc06aa40635dbee.jpg?mw=660,16,Soup,https://www.tasteatlas.com/Soups,Alu tama,,,,,,,"Alu tama is a traditional Nepalese soup prepared with bamboo shoots and potatoes as key ingredients. The usage of bamboo shoots makes the soup quite unusual and unique in flavor, which is the reason why the soup is so appealing to many people. The...",https://www.tasteatlas.com/alu-tama/wheretoeat,,,,,,,,,,,,,n/a
https://www.tasteatlas.com/pukala,https://www.tasteatlas.com/content/layout/images/thumbnail-no-photo-4.jpg,17,Offal Dish,https://www.tasteatlas.com/Offal,Pukala,https://www.tasteatlas.com/kathmandu,https://cdn.tasteatlas.com/images/emblems/f0c4992b162b422394e9c9dcf58422e8.png,Kathmandu,,,,"Pukala is an unusual, traditional Nepalese dish consisting of boiled and fried water buffalo meat. The dish is especially popular in the Kathmandu Valley. A variety of meat such as liver, tripe, spleen, kidneys, pancreas, and small intestines is b...",https://www.tasteatlas.com/pukala/wheretoeat,,,,,,,,,,,,,n/a
https://www.tasteatlas.com/bhutuwa,https://www.tasteatlas.com/content/layout/images/thumbnail-no-photo-4.jpg,18,Meat Dish,https://www.tasteatlas.com/Meat-dishes,Bhutuwa,,,,,,,"Bhutuwa is a traditional stir-fried dish originating from Nepal. The dish is usually made with a combination of chicken (pork, shrimp, or lamb are also often used), lemon juice, cumin, turmeric, cinnamon, mustard oil, fenugreek, cloves, scallions,...",https://www.tasteatlas.com/bhutuwa/wheretoeat,https://www.tasteatlas.com/Chicken,https://cdn.tasteatlas.com/images/ingredientgroups/cc2384e25f3c4d52be5abe779ef2ad9b.png?h=120&w=120,https://www.tasteatlas.com/Lamb,https://cdn.tasteatlas.com/images/ingredientgroups/6303dec1aa394f72b07b8bf7e4572177.png?h=120&w=120,https://www.tasteatlas.com/Pork,https://cdn.tasteatlas.com/images/ingredientgroups/905dbdf1da5f4687bd091624f5e3180d.png?h=120&w=120,https://www.tasteatlas.com/shrimps,https://cdn.tasteatlas.com/images/ingredientgroups/bd6e8c1318d34f5a8021b84af6cefbaf.png?h=120&w=120,https://www.tasteatlas.com/scallions,https://cdn.tasteatlas.com/images/ingredientgroups/b67f7d1375b542e6983e7b9d3750603f.png?h=120&w=120,https://www.tasteatlas.com/garlic,https://cdn.tasteatlas.com/images/ingredientgroups/5863714d901146c094f8228eb52c1fcb.png?h=120&w=120,n/a
https://www.tasteatlas.com/bandel-karang,https://www.tasteatlas.com/content/layout/images/thumbnail-no-photo-1.jpg,19,Pork Dish,https://www.tasteatlas.com/pork-dishes,Bandel karang,,,,,,,"Bandel karang is a traditional pork dish originating from Nepal. The dish is usually made with a combination of pork ribs, soy sauce, flour, eggs, garlic, ginger, chili peppers, and five-spice powder. The ribs are cooked in water, then smeared wit...",https://www.tasteatlas.com/bandel-karang/wheretoeat,,,,,,,,,,,,,n/a
https://www.tasteatlas.com/haku-choila,https://www.tasteatlas.com/content/layout/images/thumbnail-no-photo-2.jpg,20,Meat Dish,https://www.tasteatlas.com/Meat-dishes,Haku choila,,,,,,,"Haku choila is a traditional meat dish originating from Nepal. This is one of the most well-known dishes of the Newar community, and it's usually made with a combination of buffalo meat, scallions, garlic, ginger, hot peppers, mustard oil, coriand...",https://www.tasteatlas.com/haku-choila/wheretoeat,https://www.tasteatlas.com/water-buffalos,https://cdn.tasteatlas.com/images/ingredientgroups/7b04f3e14de5478c835fdfcb2e8596a6.png?h=120&w=120,https://www.tasteatlas.com/scallions,https://cdn.tasteatlas.com/images/ingredientgroups/b67f7d1375b542e6983e7b9d3750603f.png?h=120&w=120,https://www.tasteatlas.com/garlic,https://cdn.tasteatlas.com/images/ingredientgroups/5863714d901146c094f8228eb52c1fcb.png?h=120&w=120,https://www.tasteatlas.com/ginger,https://cdn.tasteatlas.com/images/ingredientgroups/5ca47b7a434e4703b27e14e381f9aaf4.png?h=120&w=120,https://www.tasteatlas.com/Hot-peppers,https://cdn.tasteatlas.com/images/ingredientgroups/e02c316cda454fff9c282a56a480b458.png?h=120&w=120,https://www.tasteatlas.com/mustard-oils,https://cdn.tasteatlas.com/images/ingredientgroups/f7098bc471ef4a4da77beb461b131361.png?h=120&w=120,n/a
https://www.tasteatlas.com/dhindo,https://cdn.tasteatlas.com//images/dishes/f7d9356d10f241eca99628935c14b40e.jpg?mw=660,21,Porridge,https://www.tasteatlas.com/Porridge,Dhindo,,,,Best in   (Kathmandu),Thakali Bhanchha Ghar,https://www.tasteatlas.com/ThakaliBhanchhaGhar,Dhindo is a thick Nepalese porridge prepared by cooking ground millet or cornmeal flour. It is traditionally cooked in a  (cast-iron pan). The dish is mostly consumed in the mountainous regions where wheat and rice are difficult to ...,https://www.tasteatlas.com/dhindo/wheretoeat,,,,,,,,,,,,,n/a
https://www.tasteatlas.com/samay-baji,https://cdn.tasteatlas.com//images/dishes/856738bc40274f5694e144c242195a0c.jpg?mw=660,22,Assorted Small Dishes or Ritual,https://www.tasteatlas.com/small-dishes,Samay baji,,,,Best in   (Kathmandu),Shree Trishakti Newari Restaurant,https://www.tasteatlas.com/ShreeTrishaktiNewariRestaurant,"Samay baji is a Newari meal consisting of several dishes symbolizing good luck, fortune, health, longevity, and prosperity. Typically, it consists of  (pounded rice),  (puffed rice),  bread, fried soybeans, ...",https://www.tasteatlas.com/samay-baji/wheretoeat,,,,,,,,,,,,,n/a
https://www.tasteatlas.com/kinema,https://www.tasteatlas.com/content/layout/images/thumbnail-no-photo-1.jpg,23,Side Dish,https://www.tasteatlas.com/Sides,Kinema,,,,,,,Kinema is a unique Nepalese food consisting of fermented soya beans that have a sticky texture and a slight ammoniacal odor if prepared properly. The soya beans are traditionally left to ferment for two to three days above an earthen-oven kitchen....,https://www.tasteatlas.com/kinema/wheretoeat,,,,,,,,,,,,,n/a
https://www.tasteatlas.com/masyaura,https://www.tasteatlas.com/content/layout/images/thumbnail-no-photo-4.jpg,24,Plant-based/Vegan Dish,https://www.tasteatlas.com/plant-based-vegan,Masyaura,,,,,,,"Masyaura is a traditional Nepalese dish consisting of vegetable balls that are dried in the sun. Most commonly, the balls are prepared from black lentils as the main ingredient, which are mixed with taro stems, black matpe beans, colocasia leaves,...",https://www.tasteatlas.com/masyaura/wheretoeat,,,,,,,,,,,,,n/a
https://www.tasteatlas.com/phokso,https://www.tasteatlas.com/content/layout/images/thumbnail-no-photo-2.jpg,25,Offal Dish,https://www.tasteatlas.com/Offal,Phokso,,,,,,,"Phokso fry is a traditional Nepalese dish consisting of fried goat lungs. The lungs must be fresh and properly cleaned. They are filled with a batter of flour, eggs, turmeric, coriander, cumin, chili powder, salt, garlic, and ginger. The trachea i...",https://www.tasteatlas.com/phokso/wheretoeat,,,,,,,,,,,,,n/a
https://www.tasteatlas.com/gwaramari,https://www.tasteatlas.com/content/layout/images/thumbnail-no-photo-2.jpg,26,Bread,https://www.tasteatlas.com/Breads,Gwaramari,https://www.tasteatlas.com/kathmandu,https://cdn.tasteatlas.com/images/emblems/f0c4992b162b422394e9c9dcf58422e8.png,Kathmandu,,,,"Gwaramari is a traditional Nepalese bread. In Newari, a local language, the name literally means a round bread. It's made with a combination of flour, baking powder, garlic, ginger, coriander, cumin, salt, and pepper. The ingredients are mixed int...",https://www.tasteatlas.com/gwaramari/wheretoeat,,,,,,,,,,,,,n/a
https://www.tasteatlas.com/wachipa,https://cdn.tasteatlas.com//images/dishes/dfa5ac0c19834bd6b9178070d5148092.jpg?mw=660,27,Side Dish,https://www.tasteatlas.com/Sides,Wachipa,,,,,,,"Wachipa is an unusual dish originating from the Nepalese Kirat Rai people. The dish is made with a combination of rice, minced chicken, and a powder that's made from burnt chicken feathers. This unique powder gives the dish a bitter aroma and flav...",https://www.tasteatlas.com/wachipa/wheretoeat,,,,,,,,,,,,,n/a
https://www.tasteatlas.com/piro-aloo,https://www.tasteatlas.com/content/layout/images/thumbnail-no-photo-1.jpg,28,Potato Dish,https://www.tasteatlas.com/potato-dishes,Piro aloo,,,,,,,"Piro aloo is a traditional dish originating from Nepal. This potato curry is similar to the Indian dum aloo but it's more spicy. It's usually made with a combination of potatoes, red chili peppers, mustard oil, ginger, garlic, fenugreek, salt, and...",https://www.tasteatlas.com/piro-aloo/wheretoeat,,,,,,,,,,,,,n/a
https://www.tasteatlas.com/arikanchan,https://www.tasteatlas.com/content/layout/images/thumbnail-no-photo-4.jpg,29,Plant-based/Vegan Dish,https://www.tasteatlas.com/plant-based-vegan,Arikanchan,,,,,,,"Arikanchan is a traditional dish originating from Mathil and Tharu communities in Nepal. The dish is made with a combination of taro leaves, black lentils paste, and a spice paste consisting of ingredients such as ginger, garlic, salt, cumin, turm...",https://www.tasteatlas.com/arikanchan/wheretoeat,https://www.tasteatlas.com/taro-leaves,https://cdn.tasteatlas.com/images/ingredientgroups/a479ec4bce9b43e38a0a16906ddc5605.png?h=120&w=120,https://www.tasteatlas.com/black-lentils,https://cdn.tasteatlas.com/images/ingredientgroups/2b3080f8a4ba47d98cfe7d299ea7227f.png?h=120&w=120,https://www.tasteatlas.com/ginger,https://cdn.tasteatlas.com/images/ingredientgroups/5ca47b7a434e4703b27e14e381f9aaf4.png?h=120&w=120,https://www.tasteatlas.com/garlic,https://cdn.tasteatlas.com/images/ingredientgroups/5863714d901146c094f8228eb52c1fcb.png?h=120&w=120,https://www.tasteatlas.com/turmeric,https://cdn.tasteatlas.com/images/ingredientgroups/fcf079fe2d5243b99979db6ebf5210de.png?h=120&w=120,https://www.tasteatlas.com/cumin,https://cdn.tasteatlas.com/images/ingredientgroups/4249a750e5b54ffb8fb873a2c5463d06.png?h=120&w=120,n/a
https://www.tasteatlas.com/swan-puka,https://www.tasteatlas.com/content/layout/images/thumbnail-no-photo-2.jpg,30,Offal Dish,https://www.tasteatlas.com/Offal,Swan pukā,https://www.tasteatlas.com/kathmandu,https://cdn.tasteatlas.com/images/emblems/f0c4992b162b422394e9c9dcf58422e8.png,Kathmandu,,,,"Swan pukā is a traditional Nepalese dish originating from the Kathmandu Valley. This specialty of the Newar community consists of goat lungs that are filled with a spicy batter, boiled, cut into slices, and then pan-fried. This dish is typically p...",https://www.tasteatlas.com/swan-puka/wheretoeat,,,,,,,,,,,,,n/a
