search-results__item-image href,search-results__item-image src,similar-list__item-position,group,group href,h2,score-text,search-results__item-description,search-results__item-link href 2,mini-ingredients__link href,mini-ingredients__image src,mini-ingredients__link href 2,mini-ingredients__image src 2,mini-ingredients__link href 3,mini-ingredients__image src 3,mini-ingredients__link href 4,mini-ingredients__image src 4,mini-ingredients__link href 5,mini-ingredients__image src 5,mini-ingredients__link href 6,mini-ingredients__image src 6,search-results__item-description 2,item-location href,item-location,score-text--na
https://www.tasteatlas.com/cironka,https://cdn.tasteatlas.com//Images/Dishes/6adefc126c0a4127833f9ebd509e1929.jpg?mw=660,11,Freshwater Fish Dish,https://www.tasteatlas.com/freshwater-fish-dishes,Cironka,,"Cironka is a North Macedonian dish made from a type of fish known as common bleak. The fishes are salted and left to ferment for a few days, then they are threaded and left to dry and harden. After the lengthy process, the fishes are fried and pla...",https://www.tasteatlas.com/cironka/wheretoeat,,,,,,,,,,,,,,,,n/a
https://www.tasteatlas.com/turli-tava,https://www.tasteatlas.com/content/layout/images/thumbnail-no-photo-2.jpg,12,Stew,https://www.tasteatlas.com/Stews,Turli tava,,"Turli tava is a traditional North Macedonian dish consisting of meats and vegetables that are stewed together and baked in an oven. Common ingredients include pork, beef, or lamb, and vegetables such as potatoes, eggplant, carrots, and peppers. Th...",https://www.tasteatlas.com/turli-tava/wheretoeat,,,,,,,,,,,,,,,,n/a
https://www.tasteatlas.com/selsko-meso,https://www.tasteatlas.com/content/layout/images/thumbnail-no-photo-4.jpg,13,Stew,https://www.tasteatlas.com/Stews,Selsko meso,,"This North Macedonian specialty consists of meat chunks stewed with whatever vegetables are available in the kitchen, such as onions, tomatoes, carrots, and potatoes. The combined ingredients are doused with white wine and simmered for a long time...",https://www.tasteatlas.com/selsko-meso/wheretoeat,,,,,,,,,,,,,,,,n/a
https://www.tasteatlas.com/kukurec,https://cdn.tasteatlas.com//images/dishes/7a438f63df4e4a2988f11bbc4103127f.jpg?mw=660,14,Offal Dish,https://www.tasteatlas.com/Offal,Kukurec,,"Kukurec is a North Macedonian lamb specialty made with knitted lamb intestines, strips of lamb tripe, and sometimes lamb sweetbreads. The process of making this specialty from scratch is quite laborious, which is why many opt for buying one from a...",https://www.tasteatlas.com/kukurec/wheretoeat,,,,,,,,,,,,,,,,n/a
https://www.tasteatlas.com/gomleze,https://cdn.tasteatlas.com//images/dishes/23c1ae808a624993a706b01ff1bc2345.jpg?mw=660,15,Savory Pie,https://www.tasteatlas.com/savory-pies,Gomleze,,"This round North Macedonian pie is traditionally associated with Ohrid and the entire Southwestern region. It is prepared with a simple flour batter that is repeatedly poured in a pan, and while it bakes, each layer is coated in oil. The pie was t...",https://www.tasteatlas.com/gomleze/wheretoeat,,,,,,,,,,,,,,https://www.tasteatlas.com/southwestern-macedonia,Southwestern Region,n/a
https://www.tasteatlas.com/polenti-piperki,https://cdn.tasteatlas.com//Images/Dishes/e6a5993bdfbd49c198ed7681d80b21e0.jpg?mw=660,16,Ground Meat Dish,https://www.tasteatlas.com/ground-meat-dishes,Polneti piperki,,"Polneti piperki is a hearty North Macedonian dish consisting of peppers stuffed with ground meat, rice, and selected seasonings. Sometimes, chopped vegetables are added to the stuffing. The dish is usually roasted in the oven until the peppers are...",https://www.tasteatlas.com/polenti-piperki/wheretoeat,,,,,,,,,,,,,,,,n/a
https://www.tasteatlas.com/sirden,https://cdn.tasteatlas.com//images/dishes/0b7c923af08141479bb9420e0e2de578.jpg?mw=660,17,Lamb/Mutton Dish,https://www.tasteatlas.com/lamb-and-mutton-dishes,Širden,2.8,"Širden is a North Macedonian delicacy made by stuffing the abomasum (stomach lining) of lamb or sheep with a combination of three types of chopped meat, paprika, onions, and seasonings such as salt and black pepper. The opening is sewn and ...",https://www.tasteatlas.com/sirden/wheretoeat,https://www.tasteatlas.com/Lamb,https://cdn.tasteatlas.com/images/ingredientgroups/6303dec1aa394f72b07b8bf7e4572177.png?h=120&w=120,https://www.tasteatlas.com/sheep,https://cdn.tasteatlas.com/images/ingredientgroups/d8778f33783f49fc9cadb7f213e79551.png?h=120&w=120,https://www.tasteatlas.com/paprika,https://cdn.tasteatlas.com/images/ingredientgroups/1afb03b20a704f32bbb423a55d0e07cd.png?h=120&w=120,https://www.tasteatlas.com/Onions,https://cdn.tasteatlas.com/images/ingredientgroups/bf73aa24e1b745988f43388bbdd27322.png?h=120&w=120,https://www.tasteatlas.com/black-pepper,https://cdn.tasteatlas.com/images/ingredientgroups/deddb5ecf2b44e79a75ddcc05a5cc298.png?h=120&w=120,https://www.tasteatlas.com/Salt,https://cdn.tasteatlas.com/images/ingredientgroups/812de2786a274b7e85a4c54cc0fb40d2.png?h=120&w=120,,https://www.tasteatlas.com/prilep,Prilep,
https://www.tasteatlas.com/kompir-mandza,https://cdn.tasteatlas.com//images/dishes/3b3e58fde94c4d26832d72a39f65d452.jpg?mw=660,18,Stew,https://www.tasteatlas.com/Stews,Kompir mandza,,"Kompir mandza is a simple North Macedonian potato stew that is considered a poor man's meal in some parts of the country. Apart from potatoes, the stew consists of onions, carrots, garlic, oil, powdered paprika, seasonings, and optional flour for ...",https://www.tasteatlas.com/kompir-mandza/wheretoeat,https://www.tasteatlas.com/Potatoes,https://cdn.tasteatlas.com/images/ingredientgroups/282779ae12bd41c8b1470862a313c360.png?h=120&w=120,https://www.tasteatlas.com/Carrots,https://cdn.tasteatlas.com/images/ingredientgroups/c497c7c9cd1447ebabf0565c1ef4387e.png?h=120&w=120,https://www.tasteatlas.com/Onions,https://cdn.tasteatlas.com/images/ingredientgroups/bf73aa24e1b745988f43388bbdd27322.png?h=120&w=120,https://www.tasteatlas.com/garlic,https://cdn.tasteatlas.com/images/ingredientgroups/5863714d901146c094f8228eb52c1fcb.png?h=120&w=120,https://www.tasteatlas.com/oil,https://cdn.tasteatlas.com/images/ingredientgroups/de5ec455464d4e0494c0f9ec4d2b1b1d.png?h=120&w=120,https://www.tasteatlas.com/paprika,https://cdn.tasteatlas.com/images/ingredientgroups/1afb03b20a704f32bbb423a55d0e07cd.png?h=120&w=120,,,,n/a
https://www.tasteatlas.com/kozinjak,https://cdn.tasteatlas.com//images/dishes/b1b2d0c5d80341f3ba3319c3f96ebfd5.jpg?mw=660,19,Sweet Bread,https://www.tasteatlas.com/Sweet-breads,Kozinjak,,"Kozinjak or  is a sweet yeasted bread with soft, moist, and thread-like texture, usually flavored with lemon zest or orange zest, and filled with dried fruits, typically raisins soaked in rum or orange juice. The dough is braided,...",https://www.tasteatlas.com/kozinjak/wheretoeat,,,,,,,,,,,,,milibrod,,,n/a
https://www.tasteatlas.com/kacamak,https://cdn.tasteatlas.com//images/dishes/fb54ec8714b44ed897a7e9767040f0aa.jpg?mw=660,20,Porridge,https://www.tasteatlas.com/Porridge,Kačamak,,"Kačamak or  is a simple dish made by cooking cornflour in salted water, similarly to Italian polenta and Romanian mămăligă. After the corn mixture has thickened, it is usually mixed with melted butter or pork fat and oil, and it ca...",https://www.tasteatlas.com/kacamak/wheretoeat,,,,,,,,,,,,,bakrdan,,,n/a
https://www.tasteatlas.com/simit-pogacha,https://www.tasteatlas.com/content/layout/images/thumbnail-no-photo-1.jpg,21,Breakfast,https://www.tasteatlas.com/Breakfast,Simit-pogacha,,"Simit-pogacha is a traditional North Macedonian specialty originating from Skopje. It consists of a bun that is stuffed with - you'd never guess it – , which is a flaky layered pie that's typically filled with meat, cheese, or ...",https://www.tasteatlas.com/simit-pogacha/wheretoeat,,,,,,,,,,,,,burek,https://www.tasteatlas.com/skopje-region,Skopje Region,n/a
https://www.tasteatlas.com/slatko-od-divi-smokvi,https://www.tasteatlas.com/content/layout/images/thumbnail-no-photo-4.jpg,22,Dessert,https://www.tasteatlas.com/Desserts,Slatko od divi smokvi,,"Recognized as the first Slow Food Presidium item of North Macedonia, wild fig slatko, or , as it is known in Macedonian, is a type of fruit preserve that is made with wild figs. This preserve has traditionally been pr...",https://www.tasteatlas.com/slatko-od-divi-smokvi/wheretoeat,,,,,,,,,,,,,slatko od divi smokvi,https://www.tasteatlas.com/southeastern-macedonia,Southeastern Region,n/a
https://www.tasteatlas.com/svetinikolska-pastrmajlija,https://cdn.tasteatlas.com//images/dishes/c6a64f1a71d74272af45fd4b307f0c79.jpg?mw=660,23,Savory Pie,https://www.tasteatlas.com/savory-pies,Svetinikolska pastrmajlija,,Svetinikolska pastrmajlija is a regional variation on the traditional North Macedonian  (a rustic bread pie) hailing from the town of Sveti Nikole. It consists of an oval-shaped dough base topped with crumbled ...,https://www.tasteatlas.com/svetinikolska-pastrmajlija/wheretoeat,,,,,,,,,,,,,pastrmajlija,https://www.tasteatlas.com/sveti-nikole-municipality,Sveti Nikole Municipality,n/a
https://www.tasteatlas.com/mekici,https://cdn.tasteatlas.com//images/dishes/6e79428e2b794c8589a2bfebce796dac.jpg?mw=660,24,Snack,https://www.tasteatlas.com/Snacks,Mekici,,"Mekici are popular North Macedonian fritters consisting of flour, salt, baking powder, eggs, yeast, milk, and water. Once the dough is prepared, it is deep-fried in hot oil until mekici develop a golden-brown color on the exterior. The fritters ca...",https://www.tasteatlas.com/mekici/wheretoeat,,,,,,,,,,,,,,,,n/a
https://www.tasteatlas.com/makalo,https://cdn.tasteatlas.com//images/dishes/c45925ca1adb40edb5e93a3bb6e9d54c.jpg?mw=660,25,Dip,https://www.tasteatlas.com/dips,Makalo,,"Makalo is a very traditional North Macedonian dish based on garlic. The most basic type of makalo is made with garlic, warm oil or butter, wine vinegar, lukewarm water, and salt, which are added to a wooden bowl and mixed thoroughly. Dried red pep...",https://www.tasteatlas.com/makalo/wheretoeat,https://www.tasteatlas.com/garlic,https://cdn.tasteatlas.com/images/ingredientgroups/5863714d901146c094f8228eb52c1fcb.png?h=120&w=120,https://www.tasteatlas.com/Butter,https://cdn.tasteatlas.com/images/ingredientgroups/82d84a396a544682bb2954283d8666e6.png?h=120&w=120,https://www.tasteatlas.com/oil,https://cdn.tasteatlas.com/images/ingredientgroups/de5ec455464d4e0494c0f9ec4d2b1b1d.png?h=120&w=120,https://www.tasteatlas.com/Salt,https://cdn.tasteatlas.com/images/ingredientgroups/812de2786a274b7e85a4c54cc0fb40d2.png?h=120&w=120,https://www.tasteatlas.com/Hot-peppers,https://cdn.tasteatlas.com/images/ingredientgroups/e02c316cda454fff9c282a56a480b458.png?h=120&w=120,https://www.tasteatlas.com/parsley,https://cdn.tasteatlas.com/images/ingredientgroups/205f99273994439fb0e05fa744a9d98a.png?h=120&w=120,,,,n/a
https://www.tasteatlas.com/malidzano,https://cdn.tasteatlas.com//Images/Dishes/0d14e6865a784ef5a5c65e3df0800724.jpg?mw=660,26,Spread,https://www.tasteatlas.com/spreads,Malidzano,,"Malidzano is a flavorful North Macedonian spread made with eggplants, red peppers, and flavorings such as salt, pepper, and garlic. Walnuts and crumbled white cheese are often added to the spread for extra flavor. The name malidzano is derived fro...",https://www.tasteatlas.com/malidzano/wheretoeat,https://www.tasteatlas.com/Eggplants,https://cdn.tasteatlas.com/images/ingredientgroups/9c53f075b64b42e1a8d446741e9904eb.png?h=120&w=120,https://www.tasteatlas.com/Peppers,https://cdn.tasteatlas.com/images/ingredientgroups/6907265facb2440399ccfa3e56381c45.png?h=120&w=120,https://www.tasteatlas.com/garlic,https://cdn.tasteatlas.com/images/ingredientgroups/5863714d901146c094f8228eb52c1fcb.png?h=120&w=120,https://www.tasteatlas.com/black-pepper,https://cdn.tasteatlas.com/images/ingredientgroups/deddb5ecf2b44e79a75ddcc05a5cc298.png?h=120&w=120,https://www.tasteatlas.com/Salt,https://cdn.tasteatlas.com/images/ingredientgroups/812de2786a274b7e85a4c54cc0fb40d2.png?h=120&w=120,https://www.tasteatlas.com/Walnuts,https://cdn.tasteatlas.com/images/ingredientgroups/ba2b29e1021746729a5afa8899ff8d7b.png?h=120&w=120,,,,n/a
https://www.tasteatlas.com/ohridska-torta,https://www.tasteatlas.com/content/layout/images/thumbnail-no-photo-3.jpg,27,Cake,https://www.tasteatlas.com/cakes,Ohridska torta,,"This layered North Macedonian cake is a luscious combination of walnut sponges and a sweet egg yolk filling. Both the sponges and the filling can be enriched with a special walnut caramel (), which is chilled and then groun...",https://www.tasteatlas.com/ohridska-torta/wheretoeat,,,,,,,,,,,,,grilijaš,https://www.tasteatlas.com/ohrid-municipality,Ohrid Municipality,n/a
https://www.tasteatlas.com/corba-od-kopriva,https://www.tasteatlas.com/content/layout/images/thumbnail-no-photo-3.jpg,28,Soup,https://www.tasteatlas.com/Soups,Čorba od kopriva,,"Stinging nettle soup is a traditional North Macedonian dish typically made with young or dried nettle leaves that are cooked in water along with a little oil or butter, flour, garlic, onions, and (optionally) milk. The humble stinging nettle is an...",https://www.tasteatlas.com/corba-od-kopriva/wheretoeat,,,,,,,,,,,,,,,,n/a
https://www.tasteatlas.com/ajducka-pleskavica,https://www.tasteatlas.com/content/layout/images/thumbnail-no-photo-3.jpg,29,Chicken Dish,https://www.tasteatlas.com/chicken-dishes,Ajdučka pleskavica,,Ajdučka pleskavica is a traditional chicken meat patty hailing from North Macedonia. The dish is typically made with white meat cuts of chicken (breasts and wings) that are seasoned and stuffed with shredded yellow cheese and cubes of smoked meat ...,https://www.tasteatlas.com/ajducka-pleskavica/wheretoeat,,,,,,,,,,,,,,,,n/a
https://www.tasteatlas.com/yogurtlitava,https://www.tasteatlas.com/content/layout/images/thumbnail-no-photo-2.jpg,30,Casserole,https://www.tasteatlas.com/casserole,Yogurtlitava,,"Yogurtlitava is a traditional North Macedonian spring dish that combines meat, rice, and a mixture of eggs and yogurt or sour milk baked in a casserole pot. It is normally prepared with lamb, but veal, beef, or any other type of meat can serve as ...",https://www.tasteatlas.com/yogurtlitava/wheretoeat,,,,,,,,,,,,,,,,n/a
https://www.tasteatlas.com/krusevsko-grne,https://www.tasteatlas.com/content/layout/images/thumbnail-no-photo-1.jpg,31,Casserole,https://www.tasteatlas.com/casserole,Krusevsko grne,,"Krushevsko grne is a typical North Macedonian meze dish made with a combination of grated white brine and yellow cheeses, often flavored with mushrooms and slices of smoked or dried meat such as ham or cured pork neck (or homemade Krushevo sausage...",https://www.tasteatlas.com/krusevsko-grne/wheretoeat,,,,,,,,,,,,,,https://www.tasteatlas.com/pelagonia,Pelagonia Region,n/a
https://www.tasteatlas.com/krusevo-lokum,https://cdn.tasteatlas.com//images/dishes/d8a1ee9d9b9b4c0bb476348fc6a11d43.jpg?mw=660,32,Dessert,https://www.tasteatlas.com/Desserts,Kruševo lokum,,"Krushevo lokum is the North Macedonian version of Turkish delight, made with a mixture of water, sugar, starch, and lemon acid, which is cooked in a large copper vessel. Once ready, the hot lokum mixture is carefully dripped onto wooden trays and ...",https://www.tasteatlas.com/krusevo-lokum/wheretoeat,,,,,,,,,,,,,,https://www.tasteatlas.com/pelagonia,Pelagonia Region,n/a
https://www.tasteatlas.com/kratovska-pastrmajlija,https://www.tasteatlas.com/content/layout/images/thumbnail-no-photo-3.jpg,33,Savory Pie,https://www.tasteatlas.com/savory-pies,Kratovska pastrmajlija,,"Kratovska pastrmajlija or  as they call it in the town of its origin, Kratovo, is a variety of the traditional North Macedonian  (a rustic bread pie). What makes this bread pie different f...",https://www.tasteatlas.com/kratovska-pastrmajlija/wheretoeat,,,,,,,,,,,,,K,https://www.tasteatlas.com/kratovo-municipality,Kratovo Municipality,n/a
https://www.tasteatlas.com/lapa-macedonia,https://www.tasteatlas.com/content/layout/images/thumbnail-no-photo-3.jpg,34,Rice Dish,https://www.tasteatlas.com/Rice-dishes,Lapa (North Macedonia),,"Traditionally associated with Eastern North Macedonia, lapa is a simple dish that couples rice and poppy seeds. It can be prepared as a savory or sweet dish, and it is traditionally made in  – a clay cooking vessel in which po...",https://www.tasteatlas.com/lapa-macedonia/wheretoeat,,,,,,,,,,,,,dilbek,https://www.tasteatlas.com/eastern-macedonia,Eastern Region,n/a
