search-results__item-image href,search-results__item-image src,similar-list__item-position,group,group href,h2,score-text,similar-list__item-description,similar-list__item-description 2,similar-list__item-description href,search-results__item-description,search-results__item-link href 2,search-results__item-description 2,mini-ingredients__link href,mini-ingredients__image src,mini-ingredients__link href 2,mini-ingredients__image src 2,mini-ingredients__link href 3,mini-ingredients__image src 3,mini-ingredients__link href 4,mini-ingredients__image src 4,mini-ingredients__link href 5,mini-ingredients__image src 5,mini-ingredients__link href 6,mini-ingredients__image src 6,item-location href,item-location src,item-location,mini-ingredients__or,score-text--na
https://www.tasteatlas.com/vinegret,https://cdn.tasteatlas.com//Images/Dishes/187ff9ff42764a499ae6376c385be4f5.jpg?mw=660,11,Salad,https://www.tasteatlas.com/Salads,Vinegret,3.3,Best in   (Moscow),Brothers Karavaevi,https://www.tasteatlas.com/BrothersKaravaevi,"Originally invented in the 19th century,  is the oldest, extremely popular Russian salad usually consisting of boiled beets, potatoes, and carrots combined with diced pickles, sauerkraut, and onions. The name of the salad is deriv...",https://www.tasteatlas.com/vinegret/wheretoeat,vinegret,https://www.tasteatlas.com/Vinegar,https://cdn.tasteatlas.com/images/ingredientgroups/2dd31d3caa6049a486090f5204644be5.png?h=120&w=120,https://www.tasteatlas.com/sunflower-oils,https://cdn.tasteatlas.com/images/ingredientgroups/129a92222faa455392f43cc1a8957fcc.png?h=120&w=120,https://www.tasteatlas.com/Mustard,https://cdn.tasteatlas.com/images/ingredientgroups/36f67695affa43ec9a0397a775614c85.png?h=120&w=120,https://www.tasteatlas.com/sauerkraut,https://cdn.tasteatlas.com/images/dishes/6c957380abbf401db35d842a763e6eed.png?h=120&w=120,https://www.tasteatlas.com/Onions,https://cdn.tasteatlas.com/images/ingredientgroups/bf73aa24e1b745988f43388bbdd27322.png?h=120&w=120,https://www.tasteatlas.com/Carrots,https://cdn.tasteatlas.com/images/ingredientgroups/c497c7c9cd1447ebabf0565c1ef4387e.png?h=120&w=120,,,,,
https://www.tasteatlas.com/paskha,https://cdn.tasteatlas.com//Images/Dishes/7d383d59f3c54b338f4d54d6d2fab02b.jpg?mw=660,12,Cheese Dessert,https://www.tasteatlas.com/cheese-desserts,Paskha,4.1,Best in   (Yekaterinburg),Troyekurov,https://www.tasteatlas.com/troyekurov,"Paskha is a Russian dish consisting of  (farmer's cheese), butter, sugar, egg yolks, cream, and vanilla for flavoring. The dessert is traditionally prepared for Easter, its white color symbolizing Christ's purity and the Paschal Lam...",https://www.tasteatlas.com/paskha/wheretoeat,tvorog,,,,,,,,,,,,,,,,,
https://www.tasteatlas.com/shashlik,https://cdn.tasteatlas.com//Images/Dishes/e6d621b9d0d1454199f48e0db7c05b09.jpg?mw=660,13,Meat Dish,https://www.tasteatlas.com/Meat-dishes,Shashlik,4.6,Best in   (Moscow),Khachapuri,https://www.tasteatlas.com/khachapuri-restaurant,"Shashlik is the name for a traditional Central and West Asian barbecue consisting of marinated, skewered, and grilled chunks of meat such as lamb, beef, or pork, depending on regional and religious preferences. Lamb, beef, or pork is usually combi...",https://www.tasteatlas.com/shashlik/wheretoeat,,,,,,,,,,,,,,,,,,
https://www.tasteatlas.com/solyanka,https://cdn.tasteatlas.com//Images/Dishes/2391a17c047b4a9e8be712624fc720e3.jpg?mw=660,14,Soup,https://www.tasteatlas.com/Soups,Solyanka,3.9,Best in   (Moscow),Stolovaya No 57,https://www.tasteatlas.com/StolovayaNo57,"Solyanka is a traditional Russian soup made with meat, fish, or mushrooms, and vegetables such as tomatoes, onions, olives, and cabbage. The soup is usually served with lemon wedges on the side, but it is also flavored with lemon juice during the ...",https://www.tasteatlas.com/solyanka/wheretoeat,,https://www.tasteatlas.com/Beef,https://cdn.tasteatlas.com/images/ingredientgroups/3db7b6f60a934bc89f41a0c51acd08ac.png?h=120&w=120,https://www.tasteatlas.com/Chicken,https://cdn.tasteatlas.com/images/ingredientgroups/cc2384e25f3c4d52be5abe779ef2ad9b.png?h=120&w=120,https://www.tasteatlas.com/Pork,https://cdn.tasteatlas.com/images/ingredientgroups/905dbdf1da5f4687bd091624f5e3180d.png?h=120&w=120,https://www.tasteatlas.com/bay-leaves,https://cdn.tasteatlas.com/images/ingredientgroups/ed05cd6d676240efbb75684f6c536b7d.png?h=120&w=120,https://www.tasteatlas.com/Cabbages,https://cdn.tasteatlas.com/images/ingredientgroups/037403c6717345dfba27bed2dc805b5d.png?h=120&w=120,https://www.tasteatlas.com/Onions,https://cdn.tasteatlas.com/images/ingredientgroups/bf73aa24e1b745988f43388bbdd27322.png?h=120&w=120,,,,OR,
https://www.tasteatlas.com/shchi,https://cdn.tasteatlas.com//Images/Dishes/f1c0424002d14b1d847badfcaf7df158.jpg?mw=660,15,Soup,https://www.tasteatlas.com/Soups,Shchi,2.5,Best in   (Saint Petersburg),Chekhov,https://www.tasteatlas.com/Chekhov,"Shchi is a popular, traditional Russian soup made with sour cabbage, meat, mushrooms, flour, and seasonings. Originally, cabbage and meat such as beef, poultry, or pork were cooked separately, and  cream was added later as a garnis...",https://www.tasteatlas.com/shchi/wheretoeat,smetana,https://www.tasteatlas.com/Beef,https://cdn.tasteatlas.com/images/ingredientgroups/3db7b6f60a934bc89f41a0c51acd08ac.png?h=120&w=120,https://www.tasteatlas.com/Potatoes,https://cdn.tasteatlas.com/images/ingredientgroups/282779ae12bd41c8b1470862a313c360.png?h=120&w=120,https://www.tasteatlas.com/Carrots,https://cdn.tasteatlas.com/images/ingredientgroups/c497c7c9cd1447ebabf0565c1ef4387e.png?h=120&w=120,https://www.tasteatlas.com/Onions,https://cdn.tasteatlas.com/images/ingredientgroups/bf73aa24e1b745988f43388bbdd27322.png?h=120&w=120,https://www.tasteatlas.com/sauerkraut,https://cdn.tasteatlas.com/images/dishes/6c957380abbf401db35d842a763e6eed.png?h=120&w=120,https://www.tasteatlas.com/porcino,https://cdn.tasteatlas.com/images/dishes/489d7eb952ae4de4912621bd539399cb.png?h=120&w=120,,,,,
https://www.tasteatlas.com/pastila,https://cdn.tasteatlas.com//Images/Dishes/8d929db42b4540eaa145411e96fceed0.jpg?mw=660,16,Dessert,https://www.tasteatlas.com/Desserts,Pastila,4.0,Best in   (Kolomna),Museum Pastila Factory,https://www.tasteatlas.com/MuseumPastilaFactory,"is a traditional Russian sweet originating from the 17th century. It is a cross between candy and meringue cookies: light and airy puffs made from egg whites, sugar, and fruit, reminiscent of the popular . ...",https://www.tasteatlas.com/pastila/wheretoeat,Pastila,,,,,,,,,,,,,https://www.tasteatlas.com/kolomna,https://cdn.tasteatlas.com/images/emblems/f3e5296529f24c3f9799f6a8f214070a.png,Kolomna,,
https://www.tasteatlas.com/sharlotka,https://cdn.tasteatlas.com//Images/Dishes/d08a6e7102434441b9b6a8aabc213f04.jpg?mw=660,17,Sweet Pie,https://www.tasteatlas.com/sweet-pies,Sharlotka,3.9,Best in   (Moscow),Nude Coffee & Wine Bar,https://www.tasteatlas.com/nude-coffee--wine-bar,"Delicate, airy, and moist, sharlotka is the most popular Russian apple pie, mainly due to the ease of its preparation. It consists of eggs, sugar, flour, baking soda, and apple slices, but some people like to add honey or cinnamon into the cake in...",https://www.tasteatlas.com/sharlotka/wheretoeat,,https://www.tasteatlas.com/Apples,https://cdn.tasteatlas.com/images/ingredientgroups/3cf0f707ed454ef7910b788cdf8243ef.png?h=120&w=120,https://www.tasteatlas.com/Flour,https://cdn.tasteatlas.com/images/ingredientgroups/6980492bc1fb48d292831ababd8816c3.png?h=120&w=120,https://www.tasteatlas.com/Eggs,https://cdn.tasteatlas.com/images/ingredientgroups/68062afe91e64f1ba087f7caf87a7fdb.png?h=120&w=120,https://www.tasteatlas.com/Sugar,https://cdn.tasteatlas.com/images/ingredientgroups/ae857e2ec0504a6590b41c0000f6678c.png?h=120&w=120,https://www.tasteatlas.com/baking-soda,https://cdn.tasteatlas.com/images/ingredientgroups/eed7d6a3369340d6a1c6218e16f6cbe4.png?h=120&w=120,https://www.tasteatlas.com/cinnamon,https://cdn.tasteatlas.com/images/ingredientgroups/bf4bc7a768a044549fcdcdadcb09f80b.png?h=120&w=120,,,,,
https://www.tasteatlas.com/okroshka,https://cdn.tasteatlas.com//Images/Dishes/d5caf0c4a0d34b7aab41bdc6733eb6d1.jpg?mw=660,18,Cold Soup,https://www.tasteatlas.com/cold-soups,Okroshka,3.0,Best in   (Saint Petersburg),Mansarda,https://www.tasteatlas.com/mansarda,"Okroshka is a classic Russian cold soup consisting of chopped vegetables, cooked meats, and potatoes in a base of  (a fermented wheat drink) or . Depending on the regional varieties, the meat used in okroshka can range ...",https://www.tasteatlas.com/okroshka/wheretoeat,kvass,https://www.tasteatlas.com/boiled-hams,https://cdn.tasteatlas.com/images/ingredientgroups/fb34b118929b46ddae86e0f84ab6d1d9.png?h=120&w=120,https://www.tasteatlas.com/Sausages,https://cdn.tasteatlas.com/images/dishgroups/ffcde30e795b4a6f85a482358723a706.png?h=120&w=120,https://www.tasteatlas.com/Cucumbers,https://cdn.tasteatlas.com/images/ingredientgroups/4130274c7033414bad32e0540631ff2d.png?h=120&w=120,https://www.tasteatlas.com/scallions,https://cdn.tasteatlas.com/images/ingredientgroups/b67f7d1375b542e6983e7b9d3750603f.png?h=120&w=120,https://www.tasteatlas.com/dill,https://cdn.tasteatlas.com/images/ingredientgroups/8384c9ba7c584ab2901cac3361e56fea.png?h=120&w=120,https://www.tasteatlas.com/radishes,https://cdn.tasteatlas.com/images/ingredientgroups/b5fc9e4af2ca4f48a844773d630190f8.png?h=120&w=120,,,,OR,
https://www.tasteatlas.com/ukha,https://cdn.tasteatlas.com//Images/Dishes/283bff6a6d1b40cc9313101a4bf2fa2b.jpg?mw=660,19,Fish Soup,https://www.tasteatlas.com/fish-soups,Ukha,3.4,Best in   (Moscow),Teremok,https://www.tasteatlas.com/Teremok,"Ukha is a rustic Russian soup consisting of a broth filled with herbs, seasonings, root vegetables, and fish such as salmon, cod, perch, and trout. A bit of vodka is often added into the pot while the soup is simmering. Although it originated as a...",https://www.tasteatlas.com/ukha/wheretoeat,,https://www.tasteatlas.com/cods,https://cdn.tasteatlas.com/images/ingredientgroups/50d034c867d14f909a90fd06b36740f4.png?h=120&w=120,https://www.tasteatlas.com/salmon,https://cdn.tasteatlas.com/images/ingredientgroups/22af2005e0a4498f999ee4db2d1eb02d.png?h=120&w=120,https://www.tasteatlas.com/trout,https://cdn.tasteatlas.com/images/ingredientgroups/2fbc6fd5adf14320baff5ca728b452de.png?h=120&w=120,https://www.tasteatlas.com/Onions,https://cdn.tasteatlas.com/images/ingredientgroups/bf73aa24e1b745988f43388bbdd27322.png?h=120&w=120,https://www.tasteatlas.com/Carrots,https://cdn.tasteatlas.com/images/ingredientgroups/c497c7c9cd1447ebabf0565c1ef4387e.png?h=120&w=120,https://www.tasteatlas.com/Olive-oil,https://cdn.tasteatlas.com/images/ingredientgroups/51f74167400e4342a76839cfdaa89693.png?h=120&w=120,,,,OR,
https://www.tasteatlas.com/kissel,https://cdn.tasteatlas.com//Images/Dishes/ecf2de450584461d9934756caf12fa67.jpg?mw=660,20,Dessert,https://www.tasteatlas.com/Desserts,Kissel,3.3,Best in   (Saint Petersburg),Mechta Molokhovets,https://www.tasteatlas.com/mechta-molokhovets,"is an interesting fruit combination, often referred to as a dessert drink or soup, usually made with refreshing summer berries. It is prepared with water, mashed fruit or fruit juice, and thickening agents such as cornstarch or pot...",https://www.tasteatlas.com/kissel/wheretoeat,Kissel,https://www.tasteatlas.com/Cherries,https://cdn.tasteatlas.com/images/ingredientgroups/0411ae75867b42a0b65c39cc5a44e7ee.png?h=120&w=120,https://www.tasteatlas.com/cranberries,https://cdn.tasteatlas.com/images/ingredientgroups/a8e1b81b5e2141c3859c0e8221d72eb2.png?h=120&w=120,https://www.tasteatlas.com/redcurrants,https://cdn.tasteatlas.com/images/ingredientgroups/5dde970d224a4a688a7c5b02265f1522.png?h=120&w=120,https://www.tasteatlas.com/Sugar,https://cdn.tasteatlas.com/images/ingredientgroups/ae857e2ec0504a6590b41c0000f6678c.png?h=120&w=120,https://www.tasteatlas.com/starches,https://cdn.tasteatlas.com/images/ingredientgroups/6cd25d6c7477415eb731bb579b6a80c4.png?h=120&w=120,,,,,,OR,
https://www.tasteatlas.com/rassolnik,https://cdn.tasteatlas.com//Images/Dishes/09bbfa673f52425ebebca95a1aa0198e.jpg?mw=660,21,Soup,https://www.tasteatlas.com/Soups,Rassolnik,2.8,Best in   (Irkutsk),Rassolnik,https://www.tasteatlas.com/RassolnikRussia,"is a popular Russian soup with a unique aroma and flavor coming from pickled cucumbers, pearl barley, vegetables such as potatoes, onions, and carrots, fresh herbs, and offal such as chicken liver and beef or pork kidneys. Origi...",https://www.tasteatlas.com/rassolnik/wheretoeat,Rassolnik,https://www.tasteatlas.com/Potatoes,https://cdn.tasteatlas.com/images/ingredientgroups/282779ae12bd41c8b1470862a313c360.png?h=120&w=120,https://www.tasteatlas.com/organ-meats,https://cdn.tasteatlas.com/images/ingredientgroups/108bd41467d64291a9f31591dda75d8a.png?h=120&w=120,https://www.tasteatlas.com/Carrots,https://cdn.tasteatlas.com/images/ingredientgroups/c497c7c9cd1447ebabf0565c1ef4387e.png?h=120&w=120,https://www.tasteatlas.com/parsnips,https://cdn.tasteatlas.com/images/ingredientgroups/c8df7467755a46948c91e21ae29dcec0.png?h=120&w=120,https://www.tasteatlas.com/Barleys,https://cdn.tasteatlas.com/images/ingredientgroups/f661a4b8a0744d6c9c562e017585be0f.png?h=120&w=120,https://www.tasteatlas.com/parsley,https://cdn.tasteatlas.com/images/ingredientgroups/205f99273994439fb0e05fa744a9d98a.png?h=120&w=120,,,,,
https://www.tasteatlas.com/pirozhki,https://cdn.tasteatlas.com//Images/Dishes/027159ad71444e978837dc6210d1fab8.jpg?mw=660,22,Savory Pastry,https://www.tasteatlas.com/savory-pastry,Pirozhki,4.3,Best in   (Moscow),Café Pushkin,https://www.tasteatlas.com/CafePushkin,"Pirozhki is one of the most popular Russian dishes, often sold as street food, although it can also be made at home. The pocket-sized, oval-shaped pirozhki are yeast dough buns stuffed with a variety of ingredients such as fresh fruits, jams, and ...",https://www.tasteatlas.com/pirozhki/wheretoeat,,,,,,,,,,,,,,,,,,
